path,size_bytes,sha256,release_tier,source,license,notes
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/195__Aa02-054__b.svg,3440,4675c40b7b29abbfbc21ec5857958c65c70e318e87848724c58110d4b535ea72,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/196__Bv07-007__b.svg,7646,7bce40dc9265867fab37adb1888c4f330e4f0454d49614092ef9563943174688,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/197__Aa03-088__b.svg,3150,742a2eacce6072f34a05a2a143d2c76cb8475596c053ab9295fb96cc0b0beaf1,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/200__Aa01-074__b.svg,4578,ee00700cf039346edc2209b2b247b62cf4a1573463c4d3f14f0d3672ab499132,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/200__Aa06-085__b.svg,4140,4a28b1ac0df958cde7661851b66dfd003692f9840174cc2ae55ef93008d5f0af,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/200__Br08-018__b.svg,4655,54504ef7547a2dd79d8704ed805e661d5fe44865bc425f719accec0d63a64a21,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/201__Aa02-001__b.svg,5111,682c62d428a3b0978dc0fd21e1b62df2c495f96de715458cbb307a91819b54b7,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/201__Aa03-074__b.svg,6010,cddcb9acda5cd42ed42ae5bf334a9b116ff11b215bc671de6aa5cec2b4282642,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/201__Ca02-005__b.svg,5457,f56b0d8e3274df6bfe07f548969ef38297c34e7cf55a0a3e0d20e395ea393d3b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/202__Aa07-008__b.svg,5421,074fd21e628e989cb958c3179cb2d17f76b7b864640cf91745ff6e64de951dbc,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/202__Bv12-029__b.svg,6145,5aa5c2020f5b5a6321febdc8e8a9f179a7aa7ae17790c8001a42dbef3f707a55,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/202__Da07-001__b.svg,4473,8fa13784e45ce92122beab88b84c6179dceb1405a9f2702e1e3555db8f8c3f72,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/203__Br04-037__b.svg,6177,1cf13ab621f0703eb47c18eae248369a36b48027543b080774394057ea61b907,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/203__Br05-021__b.svg,5775,da2c73f822c0ccdce7592c66bf5cca8e27879ca4f868a6f969c2ab48cb321fb3,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/203__Er02-020__b.svg,5651,7580e67ed339b4d55d50ed8b43ac9eb4d53f471bc1a43adaf4bf8546a5c855de,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/204__Bv01-013__b.svg,6266,031cb3209fe7cf581d47bf6dcf92c753094dc2998966dcfdd796a19d61322ff7,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/204__Bv04-033__b.svg,5948,62ea8ed1b6272a888f2e6f4acda279ddd05b1e7a16b7d8081f5471ae7173c1f3,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/204__Da04-022__b.svg,5758,57c9959bcc87fe430e6ebc335a43dafb57704576f02b874191bff26b22fb1120,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/205__Aa08-007__b.svg,5116,96c805b885ffd198a9ebc4d195e55859d7db600ac992977451f0cc6344bb4c4f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/205__Br02-037__b.svg,5038,90912d3d90056ef354682d63e8332d77638f9fc1d352503efef6b856de4ca71e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/205__Bv08-005__b.svg,4885,aa0f0beff4c8e108b5cfbc1021c2e25dc37e289eb010b5d5ce40a59541683713,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/206__Aa03-056__b.svg,6899,1880dbf6780fc136141da3080e3052711b6dc7582d8b5703494a002b7d7b97ea,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/206__Bv03-004__b.svg,5148,7a17aa328fee6989e93a7c0dd0940e25be62716f8f8f52baee5ff87696f9d729,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/206__Bv06-055__b.svg,5796,afa286f134a0cfdf4cb5986b3109c2d39f803eec75b4dccc4d4769599c9e5a3e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/207__Aa03-059__b.svg,5149,f42450caf787417eed285447fc67e25fcfcbcc6560bc6e72b014f306e3711ed5,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/207__Ab04-060__b.svg,5294,f848927121b6d7a9d5648596e6d8529cd59ffcd71bb9f8c31c5d6e5010c92710,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/207__Br09-055__b.svg,2361,512309f83e713e5092a015b751b32f755154b922f2c84935b5916d92587bb3d2,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/208__Aa03-050__b.svg,5596,a453ee15fd20a223102863a31763923c86910249b633a2a95cc0513519170523,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/208__Aa04-097__b.svg,5227,66b8ef5dbc18be73a21eb100c7afed25869b1945ff8729166684487ee2ebb7d8,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/208__Ab05-008__b.svg,5349,5517ef790edbba0c128d8a4de4dada604124012e94e1198e3999154cd801dff2,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/209__Aa06-036__b.svg,4864,d813e0515443aa98ffb9b32c42fe7ddd0530805775cdd78b2ebe5c90c5298970,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/209__Bv06-036__b.svg,6788,49c9c3ebd093cd24a353fc193e2c0d05fa332ab02d7e5c8d4f249827192a95c4,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/209__Cb14-002__b.svg,4042,92d2775a73abded77f73e265f6db349a03eb208241aec69e5a9a7671c3e0c9a7,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/210__Aa07-126__b.svg,4626,9e08415bf7667dda38c5855608b8e93f8e54745cd05b230d1a09d43431a1a710,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/211__Aa08-028__b.svg,5058,fef063ac63016c2887e732b59323d0a6e9800260fd7186fefe843eb053dccb67,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/211__Br01-014__b.svg,6462,125b2adce0cf81bf851a0e9e1bcf9baabeab78a2deed68601f0a2246f17796cd,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/211__Br01-030__b.svg,4991,81a8e16ecdf0aafd4f407e351a8ed91bfd87fad55851db54c85d3b5f2bff1e6f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/212__Ab03-053__b.svg,7494,38a3d2ddfd9b62a7b520640981996b243061f9e1d1b9ce1ece5b0ac3c29fcfb0,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/212__Ab07-080__b.svg,5617,307f96bdf9d73ad46120ac0fdc91ae59ae9ca1633c17d611a2591b296168078f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/214__Ca05-027__b.svg,4054,0094f913782c721b1bad1a4442cacfd97725248e89eb6e7df716cfb8c51e8304,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/214__Ca05-034__b.svg,4488,93a718ca6ca163b947cba011415bd155adcc53ec5affd5be1d207f11d8572b31,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/215__Aa08-029__b.svg,4883,240b4180ff54b8f048195071f9d0d83eab49c384701a592d434bb00d2f7a9804,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/215__Bv09-055__b.svg,4285,cb0e09e26c7fdeddf5ff10e7bd286f750ec31e566f4762dfc10c5d24b3c770ba,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/215__Ca02-012__b.svg,5442,3191613ff62c4ff338030ed8ffa2d89439e6f3d1176cede8c8197ae01fb552c8,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/216__Ab02-124__b.svg,6672,218ee77f7f83f07efa7f3b8ac2bf1a83cd21d260c3538f25767d9e1cca97a777,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/216__Cb05-025__b.svg,6608,4d69930f3e05d321e870d927ad6b4a8a6a0838c6c114162090fca1b59848b002,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/220__Aa06-003__b.svg,4271,b64122be5f7ad0c00b20c072bfefca8706cb4a04d4084ff91449b190cce793ab,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/220__Br02-001__b.svg,4217,ac135e094dfe8cf3ea1bcb5e7c3bfe8af506adfd18e7891dcf3ca1fc993ad5bb,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/220__Ca01-025__b.svg,4605,4f70fd62c200e4ce68c8d9d7902b424037440183ec5c7edcafeeb734d2d2dbb6,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/222__Ca12-006__b.svg,6013,32ad13c2c6ccf99920a5277b1cf2bc9d22d6ffedd7e06841a914a3e49380e9b3,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/224__Ev05-047__b.svg,6186,4dfe1a880acfda7554635ed9133df9d765a12c9d2402c3a81c7e9afdf29fe3c3,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/225__Ca02-009__b.svg,5418,1e4c74e3db5bb6fe6cc2c9967299dcf9351f2b87daa437ff0eb50daba5192870,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/225__Er09-005__b.svg,3818,7830344ebd5caac5f7531b4ddc7e3395f4fe60af5a03499221215e5791e66d62,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/226__Aa06-060__b.svg,6560,c1d1a3157ec490862ee386911bbd391d328c205db2a70218d702dc066b8e0583,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/226__Ca01-023__b.svg,5842,da87841d11b6ddb2ea37b6c1c265c2d1ee74fd545968928511682cd7320d307d,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/226__Ca13-008__b.svg,5749,3c8c06e198202888a937a15aefbec960cd7a59e2622017ff4db471d2482da6ad,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/231__Br03-016__b.svg,4597,59e88b7a2cd894817fc3994f3b54df5182a1539461ac364ce49a28dba675a0ee,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/232__Aa06-059__b.svg,4666,5d97b12a1850684fa91f8a755c1b689900a224ae5f95ed9e59173c3181e1fdae,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/232__Bv05-029__b.svg,4717,a32be0e3cc70f924361ef4f273524daabf64087608be19bdfb2b792efad572ec,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/234__Aa03-076__b.svg,5102,1bd3f28a981d7a9765f109a51d4c0a5338a5b8ae9be17054640326f5ef97ccb3,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/235__Br08-026__b.svg,4608,796b984918666c4277ceedc386f9501fc4593e98ea2ec7b77b9a32ec15baf237,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/235__Bv03-046__b.svg,4416,be79f9f67b3b3f34da2ad4be572b78caa5a2752e3daa40edec65899a2f03953c,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/236__Bv05-027__b.svg,6734,f58cb4d58ead6479368d733ce344ab551e15efb17ff1d37017231aa106e58b0e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/240__Aa05-084__b.svg,5257,3754e1d9132e5ee279b3666732a079903af506c68a9eaadb93fe5537ca92a4a1,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/240__Aa08-112__b.svg,6145,68222eff45df3a1f2d99d2d19a8fd18daa04e0b6489d6e6ae34bb9b8e3be4141,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/240__Ab01-051__b.svg,5287,38fe0002ffc11a0e6656e7808cf02aed10363e60014f16313feb6f6ad3ab08f0,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/242__Aa08-031__b.svg,5595,e6091581641077a6b7dfafd41dac685809d1219872611bdeab6a96fc9e4c09d2,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/242__Br10-006__b.svg,6164,5805579b4e1bc102d8b638b427889b03c3102b783b39577bbea0a38cdc6824f4,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/243__Aa02-094__b.svg,6279,38742776e52f9d1ef3a19046bdf41d1aab65b2778b22d09966892ccc81293499,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/243__Ab02-065__b.svg,7274,17e1abf9e4aa46832046883c7c63f4d81f9e74bcd103c62d0a5be446d70f9df9,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/243__Ab02-069__b.svg,6873,1da65faf76b4796387aead549c41684ff33151d01139c37e56a551ba9610eae1,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/244__Aa04-049__b.svg,6161,530603985c53ca19f5c6a4e0551527a16cdaaf69a7b7f0b18fc1fdcb05c30e8f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/244__Br10-005__b.svg,6818,8986db5b4c2bf3311c4329a8443b2d544e89c2c94b29cf5fadb8070d5e8899a5,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/244__Br10-035__b.svg,6173,f0b4c105b86311c42220ae46cec9d0f85769c52827ad6ae7c6c7ac79135c52fc,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/245__Cb04-035__b.svg,3594,e83216d9a5bef66987e1f1d546b7893635443e0cce4bf16030a2fc959b528931,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/245__Ev03-041__b.svg,4777,875cda22082011dacbcfb2c620372b35874bd9e9cf89e9626f9323c3bf6fa251,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/246__Aa02-035__b.svg,6673,9171f8fbd2c8d690be3b38635f0aefd9e971b5288f8cd36f5f2ce1c2e142f89d,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/246__Aa06-070__b.svg,5963,54a4d6e56edbf82270572825f964d0a7ff5754471ffecad19d8f5ebed5850772,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/246__Ab08-076__b.svg,7185,f989b83e17a046679a7147ff301b3eadbc3ce4b5ad573707516dce5fe41c6316,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/247__Cb12-011__b.svg,6125,99e714825dadce9ed2a62de3410a756d2150cc4ebab2d5f4ccd629f58c12fde4,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/248__Cb08-008__b.svg,6703,ed264f61a68e95c159cce074e2f0618bdaa8a7a66bc4a728518f57d56eeabc4d,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/252__Ca03-024__b.svg,7159,f1e56705535159c3c563f7294a489c358332a58c2041bbbf65080dd80b8aca64,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/253__Aa08-062__b.svg,7091,7dea43a4b43bf3f1edae9aca0df32ddb332269a29c8e7d5d9336009517146764,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/253__Aa08-068__b.svg,7366,53f8c2ffb1619bddb85b8864c49d22db398fb70af610d84cf303a0a9698d3ba2,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/254__Aa04-010__b.svg,6784,e1f1afd1e04e5826bc01192b0e43f0624e7734d4bd280142abffed92d426fbc1,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/254__Aa04-080__b.svg,6376,8772d6b132d9339a5abc9685d8a45cbb3e3c9c1d3a716e2a6620687480d8545b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/254__Aa07-023__b.svg,6779,bbfb4cc6a9622430acaea4373df0a162e5faa377f02b7e23321deb0e5b259255,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/255__Aa08-027__b.svg,5787,0ebb028ca3413d6cdfeb65149d6d6efe212e970698514e5ae9a91ee1dc9e522a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/255__Ab04-089__b.svg,6691,1369d4d9667566392ad152e71d41448398fa9a3258b8b21598161cb7b1dc41a9,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/255__Cb03-023__b.svg,6041,e3cd8f1fa80c7af068b96465dd922a08413170b50fe81d4b3c7a8fa1183935e8,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/256__Aa03-065__b.svg,8193,0bdf2f50bb806119003cf24b38755095acb0070382a32358d7f081280d92dafd,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/256__Aa04-012__b.svg,7497,f797acdf5457a319e3032c497904a2f56a7bd7e16c79e63d46cc881662a48c11,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/256__Aa07-032__b.svg,7835,6afc2999b606b5b037b4add472c612dea6ae7de80b3fd4f2ba6972292b19d605,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/260__Aa01-019__b.svg,4472,f27ba5159f3736415a6544a8cba84ac57272dc79d51b091307e617e63448473b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/260__Bv08-022__b.svg,5352,ebe332bd5fdd22574d5ca36de921f88761ce35ec2a6a33fb99f4286526d69d14,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/260__Bv08-026__b.svg,4769,5f04eb5a264c92aa0b12a8fbfb526291824b26f4152e38ca4c4ef1805843c69e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/262__Br04-007__b.svg,6275,aafa027990057e95dc6a34a4627cee0b6e86d18bece5ee682c52dbe859350e6a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/263__Br04-038__b.svg,6110,9dde7f6a415e870ce624764909fb90c6608db7a4d5f99301bb829afb1129a8a2,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/263__Br04-040__b.svg,5678,78a2aec89795481e378157c36a236ce0dbe118dcd35467f23b89523c4a89841b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/263__Br04-045__b.svg,5735,1f460d84c2eb7acb45e8d3cc5b8860c3c85924b954a59a6bc19ae177a1570653,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/264__Bv11-002__b.svg,5220,c79e4cefc99b1b5cfdc99fa9e11e836238b805192b34f7fb568e3a3bce831ef4,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/275__Br05-029__b.svg,4448,a8d3a4a35cb172eb703f964c6f51a3d07d66f82688c04b6043e21ab4ed2ab753,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/275__Bv11-044__b.svg,4583,3206789ba8943b7e8f63556c93d340e866b53d18f7fd569443cba58837fb5607,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/275__Bv11-046__b.svg,4355,858af4e055f3fe80e0b4b1c23d4d48120f1cc6c7f7493c05e1dcdbe5e86af3fc,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/276__Ev07-015__b.svg,5381,f1cc48ef2548b5ce33203668c6b9ae1d5ec31e67ce42e46a22e36daa8aabee79,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/279__Er08-030__b.svg,5256,8d97073cff392b558b2a0f0303a23ab577efa89f73b6b1ede5fd4bc60dbbd805,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/280__Aa02-082__b.svg,4200,f9843295cb3b195e640dbf598fd43daa6b3968144023013c94f4dc36bb2cc8d6,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/280__Aa08-094__b.svg,4292,1e6b9cd6c1a42e0d5ca321b883b32722ef97108b0eda5dec468169bb6d71ae30,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/280__Ab01-062__b.svg,4010,016e3216113f51e1144a656ae237c12e83110825c10f7b92459c11984adda44a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/281__Cb06-016__b.svg,5427,fa4ecbaa833e9305dc677b5a30bb43cf80123b24e4226d3f5070d3b4860e3aea,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/281__Cb06-018__b.svg,5294,d65b5341ed362d30b6bf786c19f71534b5ccea55bd763e7d8aa676762e60f9dc,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/285__Aa04-015__b.svg,4549,47ec41f8e43b9a886197e00c9102cf18c1ed22ebea4d338bf5dac56534fdf673,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/285__Da02-021__b.svg,4973,d9748983aeb61d25fc886b0dbec7286064325a706eb4f8973b6505a25ec992e6,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/286__Aa08-037__b.svg,6473,55f04bea94b380242fd344a8d9d927e54b6688485be0d0480f0fe27f2a81f552,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/286__Br09-008__b.svg,5979,f92faac172012438aa04a12b7517874e7f765042227a949fa79a93b5fc0215f6,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/286__Ca03-035__b.svg,5625,27db35944fd3bc12f119fb34706c515a06b9d491f4a8ed4bf112348340953f08,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/290__Aa01-101__b.svg,3604,e16f3744679fb7723daf81ea173984f6ea6da8df8b1aed73c5204bde04a89aa5,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/290__Ab01-091__b.svg,3570,e321bc248046bb19b82669a32d718d8a6244767ddd2ec3d0a307b9ddbc111f97,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/290__Ab06-117__b.svg,4628,2b8ccae00b0942c74d3c170241aed68b6fe9f683c60f2179202a19bc7da0b5c7,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/291__Ab07-066__b.svg,4680,9213c47422e42382b896e5eb0cd8ef40699c295434d2e0e03bab54d7176af8c0,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/291__Ab08-081__b.svg,4756,2ed2ee615626003d8ef81f812095e6722b370e83dd2b35c0ed6b920b9fa0bee8,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/291__Br07-028__b.svg,3620,ae0a59a8f6c824903f07008a50ff5b1a3d54f174cf886fd587caae56152f9f69,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/292__Bv05-007__b.svg,5138,1194e697bfab82ba80a7f2dde53ec45c30db620413af11f9f8a24e5c1936f128,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/292__Ev05-009__b.svg,5106,7e6969cbd25dca8dfce86a81cc7029ceeccd4ff5cdd85868495ae3b992b22b3b,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/293__Br03-032__b.svg,5840,b78a2f64f6ba527daa4e696b7d7677e923c72e010e2295290d9755e2dcfab39a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/294__Ev02-011__b.svg,5662,03c9202e311388cd00f4ee6a17ca59203cd99d9e5a13ad72fabcd7530cd27ad8,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/296__Ab07-032__b.svg,5977,9c427172b831ce7123d98fc7732aa62bf490c2eebbe995b8fcb4c0b75237288a,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/296__Cb07-027__b.svg,5420,4e7d7faf9a8fad8d7419026c45fa49d2b0def236793315c3404f2565997cdbbb,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/298__Aa07-076__b.svg,6964,b0bcfb34c31a75ac01d521478e618e9c0bf89c93dd4e53559247b3e105477be2,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/298__Ev07-046__b.svg,6141,704d6360cf9a24ed0ba5fb9e774737f5d686a35eee25d0a8765cff520b830b48,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/299__Ca09-019__b.svg,7048,8ac227f4ebe9f14e2b802b91dff5b204a93047364c5a2fad9021e600ab39ee07,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/300__Aa01-081__b.svg,3821,ed22015afa1a68c9db09b6a59c49ae44074f5cd321f75e496533f4f672604734,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/300__Ab01-017__b.svg,3451,375ead27e7c658fd2546c64b14d5e4f5f803fd3b2521002c6cc197c686819131,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/300__Br02-050__b.svg,3992,869cc44f772ce3f2887cdd77105fe439a1654f72339e503b95396e7f3b3af4cb,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/301__Aa01-029__b.svg,4854,966420bea9f792e594d520f1a694daac4766f20059a21416640639df29800952,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/301__Aa01-090__b.svg,4700,7124dc10675739434058a5ba34321968c216116c62584ae8e437ca3f70eba128,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/301__Aa03-062__b.svg,4969,9bf6c0e8870c7c215c0214d60506777945a67ace871dc935320e57050364ed72,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/302__Aa02-090__b.svg,4437,d10b626fb8f64e398a1d3e9615246078cffe8f9c2373b94d01151e572d35cf0e,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/302__Aa07-109__b.svg,5271,5aacadb705045d6960505bc1337f2214d51f2cc70b9123e315d8ba42f539f50f,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/302__Bv01-018__b.svg,4642,28a663559460fc59e1f144218b6b1e5ce83f0523a7aa200b44a7967dc5be38a2,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/303__Aa06-066__b.svg,4491,a403d59281103e66687752aef42838dcef867b3c264ab663c1e96f9b2f1fd46c,runs,,,
runs/iconic_grounding_phd/rongorongo_real/glyph_svg_audit/303__Br05-003__b.svg,4512,2d1f6187b9c5751331491f0f06c986162ef675245348006181ad75fcc6f8c568,runs,,,
